time,slope,tempratue,current,padel rotation,speed,throttle
431,0.1,30.46,0,22,24.91,991
432,-0.19,30.46,0,22,25.5,973
433,-0.28,30.37,6.41,22,25.83,452
434,-0.31,30.51,0,22,24.57,257
435,-0.39,30.46,0,22,22.14,516
436,0.58,30.46,0,22,21.2,887
437,2.08,30.51,0,22,20.29,922
438,1.64,30.51,0,22,20.27,973
439,0.69,30.6,0,22,22.14,976
440,1.09,30.6,0,22,23.35,979
441,2.3,30.55,0,22,24.29,976
442,2.79,30.51,0,22,24.91,976
443,2.51,30.69,0,23,25.21,980
444,2.42,30.51,0,23,25.52,998
445,1.69,30.65,6.28,23,25.8,1010
446,1.7,30.6,0,23,25.83,986
447,1.51,30.46,0,23,26.42,986
448,1.14,30.51,0,23,26.75,904
449,0.71,30.51,0,23,27.03,850
450,0.87,30.6,0,23,27.06,890
451,0.83,30.55,0,23,26.73,915
452,0.46,30.6,0,23,26.44,225
453,0.6,30.55,1.9,23,25.5,225
454,0.76,30.6,6.65,23,24.29,495
455,1.43,30.69,0,23,23.96,695
456,1.35,30.69,2.96,23,23.06,746
457,2.92,30.69,6.41,23,22.42,775
458,5.45,30.74,3.43,23,21.52,805
459,6.27,30.79,0,23,20.89,839
460,6.37,30.69,0,23,20.29,847
461,6.04,30.6,0,23,0.92,852
462,5.85,30.69,0,23,14.14,854
463,5.2,30.6,0,23,19.99,855
464,5,30.74,0,23,35.02,851
465,4.74,30.69,0,23,53.2,848
466,4.18,30.69,0,23,27.65,856
467,4.46,30.55,0,23,19.99,862
468,3.7,30.74,0,23,20.58,865
469,3.12,30.84,3.27,23,19.68,882
470,2.82,30.79,0,23,19.05,878
471,3.03,30.69,0,23,21.83,884
472,3.29,30.74,0,23,26.11,869
473,2.54,30.79,0,23,18.14,884
474,2.37,30.79,0,23,22.73,894
475,3.23,30.84,0,23,26.14,893
476,3.4,30.74,0,23,33.18,914
477,4.79,30.84,0,23,47.66,915
36,-2.46,30.98,0,6,22.73,950
41,-1.25,30.98,0,6,5.53,217
62,-1.61,31.12,0,6,7.69,262
63,-1.03,31.12,0,6,6.46,224
64,-2.5,31.02,0,6,11.06,222
65,-2.44,31.07,0,6,12.91,227
66,-4.07,31.07,0,6,13.21,683
67,-5.38,31.07,0,6,15.07,666
68,-5.89,31.07,0,6,15.97,590
69,-6.16,31.12,0,6,16.3,606
70,-5.79,31.02,0,6,16.6,219
71,-6.16,31.07,0,6,16.3,659
72,-5.91,31.07,0,6,16.9,528
73,-6.43,31.12,0,6,13.53,222
74,-5.89,31.02,0,6,17.51,222
75,-5.93,31.07,0,6,16.6,225
76,-6.72,31.07,0,6,16.28,838
77,-6.95,31.07,0,6,17.83,838
78,-5.99,31.17,0,6,20.27,828
79,-6.15,31.07,0,6,21.83,814
80,-5.64,31.02,0,6,23.06,802
81,-5.77,31.07,0,6,23.96,771
82,-6.43,31.02,0,6,23.68,537
83,-6.17,31.07,0,6,21.52,222
84,-5.7,31.07,0,6,15.07,222
85,-5.29,30.98,0,6,18.74,221
86,-5.37,31.17,0,6,15.07,222
87,-4.72,31.12,0,6,19.35,222
88,-0.79,31.02,0,6,17.83,596
89,-1.24,31.07,0,6,3.69,866
90,-0.36,31.17,0,6,8.3,888
118,4.38,31.26,0,12,26.14,810
119,4.46,31.35,0,13,23.35,794
120,4.77,31.35,0,13,18.76,797
121,4.56,31.31,0,14,22.73,797
122,3.96,31.31,0,15,22.14,697
123,3.22,31.35,0,16,40.24,798
124,3.04,31.4,0,16,33.82,795
125,2.61,31.35,0,17,53.81,795
127,1.35,31.35,0,19,8.92,583
128,1.02,31.35,0,19,13.52,566
129,2.73,31.45,0,19,11.99,215
130,4.37,31.4,0,19,9.52,689
131,4.35,31.4,0,19,13.53,691
133,5.51,31.35,0,19,12.59,675
134,5.58,31.35,0,19,14.14,653
135,5.99,31.4,0,19,12.9,641
136,5.51,31.4,0,19,12.91,633
137,4.88,31.35,0,19,12.29,594
138,3.34,31.45,0,19,14.14,625
139,4.93,31.35,0,19,11.67,470
140,5.3,31.4,0,19,9.22,214
141,3.77,31.45,0,19,7.07,214
142,2.98,31.45,0,19,1.84,216
143,1.95,31.49,0,19,0.31,217
145,1.53,31.49,0,19,0.31,217
147,0.41,31.35,0,19,0.31,215
